# vi:   ts=8:encoding=ucs2
# vim:  ts=8:encoding=ucs2
#?
#? NAME
#?      EnDeTest-Euro.txt - test data with Euro string
#?
#? DESCRIPTION
#?      Test data for EnDeTest.js
#?
#? SEE ALSO
#?      EnDeTest.js
#?
#? VERSION
#?      @(#) EnDeTest-Euro.txt 3.1 10/04/12 18:24:23
#?
#? AUTHOR
#?      01-feb-10 Achim Hoffmann, mailto: EnDe (at) my (dash) stp (dot) net
# =============================================================================

__DATA

#------+----------------------------------------------------------------
#keyw.  string to be processed by coding/hashing/encryption/...
#------+----------------------------------------------------------------
# €uro
#ascii		[EnDe.e2a: value (€=8364) out of range]
toCP1252	\x80uro
fromCP1252	\u20acuro
hexCHR		\u20acuro

_mode	decode
_title		Characters
#--------------+--------------------------------------------------------
#ebcdic		[EnDe.a2e: value (€=8364) out of range]
#ascii		[EnDe.e2a: value (€=8364) out of range]
toCP1252	\u80uro
fromCP1252	\u20acuro
hexCHR		\u20acuro

__END


# following // ToDo
JSURI	quick!
JSURICom	quick!
JSbtoa	cXVpY2sh
JSescape	quick%21
splitArg	quick!
splitKey	quick!
splitDel	quick!
joinArg	quick!
joinKey	quick!
joinDel	quick!
#------+-----------------------------------------------------------------
